pid,paddress,email,pname
P000000001,"30479 Brenda Wall Suite 983Matthewtown, MD 89850",[email],Disney Worldwide
P000000002,"0668 Crawford Course Suite 605Carolinemouth, DE 14611",[email],Bloomsbery Publishing
P000000003,"7986 Moss Track Apt. 154Skinnerport, ID 33405",[email],Pierre-Jules Hetzel
P000000004,"1778 Cole OrchardLake Amandabury, ID 24526",[email],William Heineman
P000000005,"2630 Katie CourtsSouth Evelynview, UT 22434",[email],Chatto & Windus
P000000006,"506 Evans LakesNew Lisafurt, OH 09182",[email],Blue Book Magazine
P000000007,"010 Lisa ShoreTylerton, ID 51017",[email],Harvill Secker
P000000008,"9132 Carla Mall Apt. 923South Elizabeth, PA 48609",[email],Penguin Random House LLC.
P000000010,"136 Guerra LakesStephensonhaven, ND 48619",[email],Double Day & Company
P000000011,"4892 Roberts Glens Suite 148Nelsonfort, NH 33991",[email],Kavi Mahesh
P000000012,"324 King Route Suite 711Lake Lorettamouth, VT 93954",[email],Techical Publications
P000000013,"127 John CovesMelissabury, NY 33420",[email],Sudhas Student Friendly Textbooks
P000000014,"348 Derek ShoresMackborough, GA 11534",[email],Arihants
P000000015,"2022 Jonathan MountainCaldwellport, MA 84446",[email],Core Engineering Series
P000000016,"78808 Contreras Crest Suite 661Jacobmouth, ND 21239",[email],S. Chand
P000000017,"183 Summers StreetsKyleland, MO 45247",[email],BI Bhatt
P000000018,"7369 Megan BranchDuncanstad, DC 67900",[email],Oxford
P000000019,"58515 Cervantes Corners Apt. 684Elizabethmouth, VA 27201",[email],VTU
P000000020,"85086 Justin Tunnel Apt. 768Port Emmashire, AZ 37062",[email],S. Chand
P000000021,"284 S. Clinton Road  Osseo, MN 55311",[email],Penguin Classics
P000000022,"284 J. Kennedy Road  Osseo, MN 55311",[email],Premium Edition
P000000023,"284 J. Roosevelt Road  Osseo, NA 55322",[email],Lakshmi Publications
P000000024,"284 J. Clinton Road  Osseo, NV 55311",[email],Elmasri
fname,minit,lname,au_id,pid_auth,type,genre
Rick,,Riordan,A000000001,P000000001,Fiction,Fantasy
J.,K,Rowling,A000000002,P000000002,Fiction,Fantasy
Jules,,Verne,A000000003,P000000003,Fiction,"Fantasy,Science Fiction"
H.,G,Wells,A000000004,P000000004,Fiction,Science Fiction
Aldous,,Huxley,A000000005,P000000005,Fiction,Science Fiction
Philip,,Wylie,A000000006,P000000006,Fiction,Science Fiction
George,,Orwell,A000000007,P000000007,Fiction,Science Fiction
George,R,Stewart,A000000008,P000000008,Fiction,Science Fiction
Ray,,Bradbury,A000000010,P000000010,Fiction,Science Fiction
Kavi,,Mahesh,A000000011,P000000011,Educational,
J,S,Chitode,A000000012,P000000012,Educational,
Dr.,,KSC,A000000013,P000000013,Educational,
Gaurav,,Shukla,A000000014,P000000014,Educational,
B,V,Ramana,A000000015,P000000015,Educational,
R,S,Khurmi,A000000016,P000000016,Educational,
J,M,Smith,A000000017,P000000017,Educational,
J,S,Slater,A000000018,P000000018,Educational,
S,P,Basavarju,A000000019,P000000019,Educational,
S,S,Dhara,A000000020,P000000020,Educational,
Mary,,Shelley,A000000021,P000000021,Fiction,Science Fiction
Jeremy ,,Pickles,A000000022,P000000022,Educational,""
Jeraldin,,Ahila,A000000023,P000000023,Educational,""
Elmasri,,Navathe,A000000024,P000000024,Educational,""
Lasa,,Ramez,A000000025,P000000021,Educational,""
book_name,book_id,type,semester,pdate,rating,age_rest,au_id_book,branch_id_book,did_book,pid_book,genre,is_borrowed
Harry Potter And The Chamber Of Secrets,B000000005,Fiction,,1998-07-02,9.1,9,A000000002,BR00000001,,P000000002,Fantasy,t
Harry Potter And The Philosophers Stone,B000000006,Fiction,,1997-06-26,9.2,11,A000000002,BR00000001,,P000000002,Fantasy,t
Harry Potter And The Goblet Of Fire,B000000008,Fiction,,2000-07-08,9.4,5,A000000002,BR00000002,,P000000002,Fantasy,t
Harry Potter And The Order Of The Phoenix,B000000009,Fiction,,2003-06-21,9.5,5,A000000002,BR00000002,,P000000002,Fantasy,t
Harry Potter And The Order Of The Phoenix,B000000010,Fiction,,2003-06-21,9.5,5,A000000002,BR00000001,,P000000002,Fantasy,t
Harry Potter And The Half Blood Prince,B000000011,Fiction,,2005-07-16,9.4,3,A000000002,BR00000001,,P000000002,Fantasy,t
Harry Potter And The Half Blood Prince,B000000012,Fiction,,2005-07-16,9.4,3,A000000002,BR00000002,,P000000002,Fantasy,t
A Journey To The Centre Of The Earth,B000000015,Fiction,,1864-07-21,9.3,2,A000000003,BR00000001,,P000000003,"Science Fiction,Fantasy",t
The War Of The Worlds,B000000016,Fiction,,1898-06-21,9.2,3,A000000004,BR00000001,,P000000004,Science Fiction,t
The War Of The Worlds,B000000017,Fiction,,1898-06-21,9.2,3,A000000004,BR00000002,,P000000004,Science Fiction,t
Brave New World,B000000018,Fiction,,1932-04-12,9.3,4,A000000005,BR00000001,,P000000005,Science Fiction,t
Brave New World,B000000019,Fiction,,1932-04-12,9.3,3,A000000005,BR00000002,,P000000005,Science Fiction,t
Percy Jackson and The Olympians,B000000025,Fiction,,2010-02-03,8.1,1,A000000001,BR00000003,,P000000001,Fantasy,t
Harry Potter And The Order Of The Phoenix,B000000026,Fiction,,2003-06-21,9.5,5,A000000002,BR00000003,,P000000002,Fantasy,t
Harry Potter And The Half Blood Prince,B000000027,Fiction,,2005-07-16,9.4,3,A000000002,BR00000003,,P000000002,Fantasy,t
Signals and Stochastic Process for JNTU-H,B000000038,Educational,3,1977-01-21,8.5,3,A000000012,BR00000002,ECE0000002,P000000012,,t
Signals and Stochastic Process for JNTU-H,B000000039,Educational,3,1977-01-21,8.5,3,A000000012,BR00000003,ECE0000003,P000000012,,t
A Textbook of Engineering Mathematics-III ,B000000040,Educational,3,1987-01-21,8.7,3,A000000013,BR00000001,,P000000013,,t
A Textbook of Engineering Mathematics-III ,B000000041,Educational,3,1987-01-21,8.7,3,A000000013,BR00000002,,P000000013,,t
A Textbook of Engineering Mathematics-III ,B000000042,Educational,3,1987-01-21,8.7,3,A000000013,BR00000003,,P000000013,,t
Handbook Series of Machanical Engineering,B000000043,Educational,4,1994-03-21,8.5,2,A000000014,BR00000001,EME0000001,P000000014,,t
Handbook Series of Machanical Engineering,B000000044,Educational,4,1994-03-21,8.5,2,A000000014,BR00000002,EME0000002,P000000014,,t
Theory Of Computation : A Problem Solving Approach,B000000034,Educational,4,1999-01-21,8.9,3,A000000011,BR00000001,CSE0000001,P000000011,,t
Theory Of Computation : A Problem Solving Approach,B000000035,Educational,4,1999-01-21,8.9,3,A000000011,BR00000002,CSE0000002,P000000011,,t
Odd John,B000000021,Fiction,,1935-01-12,9.1,2,A000000007,BR00000001,,P000000007,Science Fiction,t
The Illustrated Man,B000000032,Fiction,,1951-01-21,8.5,2,A000000010,BR00000002,,P000000010,Science Fiction,t
Nineteen Eighty-Four,B000000022,Fiction,,1949-01-03,8.6,2,A000000007,BR00000001,,P000000007,Science Fiction,t
Signals and Stochastic Process for JNTU-H,B000000037,Educational,3,1977-01-21,8.5,3,A000000012,BR00000001,ECE0000001,P000000012,,t
Earth Abides,B000000030,Fiction,,1949-07-21,8.9,3,A000000008,BR00000003,,P000000008,Science Fiction,t
Applied Maths,B000000071,Educational,3,2015-08-04,3.0,2,A000000022,BR00000002,EME0000002,P000000022,,f
Advanced Math,B000000074,Educational,,2010-07-04,7.0,3,A000000025,BR00000001,,P000000021,,f
Harry Potter And The Deathly Hallows,B000000013,Fiction,,2007-07-21,9.3,2,A000000002,BR00000001,,P000000002,Fantasy,f
Harry Potter And The Deathly Hallows,B000000014,Fiction,,2007-07-21,9.3,2,A000000002,BR00000002,,P000000002,Fantasy,f
Percy Jackson and The Titans Curse,B000000002,Fiction,,2007-04-01,8.2,3,A000000001,BR00000001,,P000000001,Fantasy,f
The Illustrated Man,B000000031,Fiction,,1951-01-21,8.5,1,A000000010,BR00000001,,P000000010,Science Fiction,f
Power System Analysis,B000000072,Educational,5,2013-07-05,4.0,2,A000000023,BR00000002,EEE0000002,P000000023,,f
Harry Potter And The Prisoner Of Azkaban,B000000007,Fiction,,1999-07-08,9.3,7,A000000002,BR00000001,,P000000002,Fantasy,f
Frankenstein,B000000075,Fiction,,2014-04-09,9.0,4,A000000021,BR00000001,,P000000021,Science Fiction,f
Harry Potter And The Deathly Hallows,B000000028,Fiction,,2007-07-21,9.3,2,A000000002,BR00000003,,P000000002,Fantasy,f
Earth Abides,B000000023,Fiction,,1949-03-02,8.4,5,A000000008,BR00000002,,P000000008,Science Fiction,f
Earth Abides,B000000029,Fiction,,1949-07-21,8.9,1,A000000008,BR00000002,,P000000008,Science Fiction,f
Percy Jackson and The Lightning Thief,B000000001,Fiction,,2005-06-01,8.0,4,A000000001,BR00000001,,P000000001,Fantasy,f
Theory Of Computation : A Problem Solving Approach,B000000036,Educational,4,1999-01-21,8.9,3,A000000011,BR00000003,CSE0000003,P000000011,,t
Percy Jackson and The Lightning Thief,B000000024,Fiction,,2005-06-01,8.0,4,A000000001,BR00000003,,P000000001,Fantasy,t
The Illustrated Man,B000000033,Fiction,,1951-01-21,8.5,3,A000000010,BR00000003,,P000000010,Science Fiction,t
Percy Jackson and The Battle of The Labyrinth,B000000003,Fiction,,2008-05-06,8.5,2,A000000001,BR00000001,,P000000001,Fantasy,t
Percy Jackson and The Olympians,B000000004,Fiction,,2010-02-03,8.1,1,A000000001,BR00000002,,P000000001,Fantasy,t
Fundamentals Of Database Systems,B000000073,Educational,4,2012-07-05,5.0,2,A000000024,BR00000001,CSE0000001,P000000024,,t
Higher Engineering Mathematics,B000000045,Educational,2,1985-03-31,9.0,4,A000000015,BR00000001,,P000000015,,t
Higher Engineering Mathematics,B000000046,Educational,2,1985-03-31,9.0,4,A000000015,BR00000002,,P000000015,,t
Higher Engineering Mathematics,B000000047,Educational,2,1985-03-31,9.0,4,A000000015,BR00000003,,P000000015,,t
Plant Biotechnology,B000000053,Educational,4,1995-03-31,9.2,5,A000000018,BR00000001,BTC0000001,P000000018,,t
Plant Biotechnology,B000000054,Educational,4,1995-03-31,9.2,5,A000000018,BR00000002,BTC0000002,P000000018,,t
Plant Biotechnology,B000000055,Educational,4,1995-03-31,9.2,5,A000000018,BR00000003,BTC0000003,P000000018,,t
Engineering Physics,B000000056,Educational,2,1997-01-31,9.1,6,A000000019,BR00000001,,P000000019,,t
Engineering Physics,B000000057,Educational,2,1997-01-31,9.1,6,A000000019,BR00000002,,P000000019,,t
Engineering Chemistry,B000000059,Educational,2,1998-01-31,9.5,6,A000000020,BR00000001,,P000000016,,t
Engineering Chemistry,B000000060,Educational,2,1998-01-31,9.5,6,A000000020,BR00000002,,P000000016,,t
Engineering Physics,B000000058,Educational,2,1997-01-31,9.1,6,A000000019,BR00000003,,P000000019,,t
Civil Engineering,B000000049,Educational,4,1975-03-31,9.0,1,A000000016,BR00000002,CVV0000002,P000000016,,t
Civil Engineering,B000000050,Educational,4,1975-03-31,9.0,1,A000000016,BR00000003,CVV0000003,P000000016,,t
Introduction to Chemical Engineering,B000000052,Educational,4,1965-03-31,9.0,1,A000000017,BR00000003,CHC0000003,P000000017,,t
borrowal_id,due_date,usn_borrows,fid_borrows,book_id_borrows,overdue_fees
3,2019-12-26,SAA1201700003,,B000000003,
4,2019-10-17,SAA1201700004,,B000000004,
6,2019-11-23,SAA1201700006,,B000000006,
8,2019-11-13,SAA1201700008,,B000000008,
9,2019-04-28,SAA1201700009,,B000000009,
10,2019-09-05,SAA1201700010,,B000000010,
11,2019-08-25,SAA1201700011,,B000000011,
12,2019-10-18,SAA1201700012,,B000000012,
13,2019-10-26,SAA1201700013,,B000000013,
14,2019-09-05,SAA1201700014,,B000000014,
15,2019-11-09,SAA1201700015,,B000000015,
16,2019-04-26,SAA1201700016,,B000000016,
17,2019-11-16,SAA1201700017,,B000000017,
18,2019-10-28,SAA1201700018,,B000000018,
19,2019-12-11,SAA1201700019,,B000000019,
21,2019-08-22,SAA1201800001,,B000000021,
22,2019-09-24,SAA1201800002,,B000000022,
72,2019-05-21,,F000000003,B000000037,0
73,2019-05-21,,F000000003,B000000021,0
26,2019-05-18,SAA1201800006,,B000000026,
27,2019-05-11,SAA1201800007,,B000000027,
71,2019-05-21,SAA1201700001,,B000000024,0
34,2019-08-05,SAA1201800014,,B000000034,
35,2019-08-06,SAA1201800015,,B000000035,
38,2019-05-11,SAA1201800018,,B000000038,
39,2019-08-09,SAA1201800019,,B000000039,
40,2019-06-18,SAA1201800020,,B000000040,
41,2019-10-19,,F000000001,B000000041,
42,2019-09-01,,F000000002,B000000042,
43,2019-10-14,,F000000003,B000000043,
44,2019-05-28,,F000000004,B000000044,
45,2019-10-22,,F000000005,B000000045,
46,2019-08-04,,F000000006,B000000046,
47,2019-07-26,,F000000007,B000000047,
49,2019-07-16,,F000000009,B000000049,
50,2019-05-11,,F000000010,B000000050,
53,2019-09-06,,F000000013,B000000053,
54,2019-06-27,,F000000014,B000000054,
55,2019-05-07,,F000000015,B000000055,
56,2019-10-21,,F000000016,B000000056,
58,2019-05-15,,F000000018,B000000058,
59,2019-06-15,,F000000019,B000000059,
60,2019-08-23,,F000000020,B000000060,
69,2019-05-21,,F000000008,B000000058,0
74,2019-05-21,,F000000007,B000000032,0
76,2019-05-22,,F000000003,B000000073,0
65,2019-05-20,SAA1201700002,,B000000022,0
66,2019-05-20,,F000000008,B000000033,0
67,2019-05-20,,F000000008,B000000030,0
77,2019-05-23,SAA1201700001,,B000000052,0
5,2019-04-18,SAA1201700005,,B000000005,50
25,2019-04-14,SAA1201800005,,B000000025,90
37,2019-04-15,SAA1201800017,,B000000037,80
57,2019-04-01,,F000000017,B000000057,220
70,2019-05-21,SAA1201700001,,B000000036,0
branch_id,baddress,year_of_setup,locality,bname
BR00000001,"#1,8th Cross,Sampige Road,Bangalore-560003",1985,Malleshwaram,SAAU
BR00000002,"#2,7th Cross,Marine Drive,Mumbai-628031",1999,Marine Drive,SAAIT
BR00000003,"#3,9th Cross,8th Main,Dwarka,New Delhi-110075",2005,Dwarka,SAACS
did,no_of_students,no_of_sections,branch_id_dept,dname
CSE0000001,550,8,BR00000001,Computer Science Engineering
CSE0000002,550,8,BR00000002,Computer Science Engineering
CSE0000003,550,8,BR00000003,Computer Science Engineering
ECE0000001,240,4,BR00000001,Electronics and Communications Engineering
ECE0000002,240,4,BR00000002,Electronics and Communications Engineering
ECE0000003,240,4,BR00000003,Electronics and Communications Engineering
EME0000001,240,4,BR00000001,Mechanical Engineering
EME0000002,240,4,BR00000002,Mechanical Engineering
EME0000003,240,4,BR00000003,Mechanical Engineering
EEE0000001,120,2,BR00000001,Electrical And Electronics Engineering
EEE0000002,120,2,BR00000002,Electrical And Electronics Engineering
EEE0000003,120,2,BR00000003,Electrical And Electronics Engineering
CVV0000001,60,1,BR00000001,Civil Engineering
CVV0000002,60,1,BR00000002,Civil Engineering
CVV0000003,60,1,BR00000003,Civil Engineering
BTC0000001,60,1,BR00000001,Biotech Engineering
BTC0000002,60,1,BR00000002,Biotech Engineering
BTC0000003,60,1,BR00000003,Biotech Engineering
CHC0000001,60,1,BR00000001,Chemical Engineering
CHC0000002,60,1,BR00000002,Chemical Engineering
CHC0000003,60,1,BR00000003,Chemical Engineering
fid,fname,minit,lname,age,year_of_join,email,phoneno,address,did_fac,branch_id_fac,password
F000000001,David,,Mack,58,2003,[email],9319610517,Unit 1877 Box 7880DPO AA 95705,ECE0000002,BR00000002,scBpDf`fX_avK
F000000002,Dr.,,Tony,63,1995,[email],9605569190,"2402 Chavez Canyon Apt. 013Lake Shirleytown, CA 70742",EME0000003,BR00000003,HlBqBZwefy
F000000003,Robert,,Zhang,49,2007,[email],9447518899,"194 Wilson OverpassBellside, ID 28303",EEE0000001,BR00000001,Igwk|^
F000000004,Douglas,,Archer,42,2001,[email],9172136102,"118 Theodore Greens Apt. 422Lake David, CT 35087",CVV0000002,BR00000002,OBVz[~gVTVrZW
F000000005,Megan,,Adams,54,2018,[email],9254458672,"5653 Hunt Lane Apt. 016East Kimberly, WY 50123",BTC0000003,BR00000003,kAy{S{hIH}B}F
F000000006,Shelby,,Black,48,2007,[email],9982208858,"454 Wolf Land Apt. 882East Julieberg, SD 98419",CHC0000001,BR00000001,l[ri`D{nVm
F000000007,Ashley,,Travis,51,2007,[email],9225130800,"PSC 8453, Box 1954APO AA 34811",CSE0000002,BR00000002,G^cLOrWbrjDIp
F000000008,Christine,,Parker,49,1997,[email],9772669644,"6630 Laura River Suite 845Veronicafurt, MS 46062",ECE0000003,BR00000003,C{l`QGjD`UeQ
F000000009,Michael,,Murray,43,2002,[email],9022935652,"15883 Turner Mountain Suite 013East Suzanne, WI 85134",EME0000001,BR00000001,Ub[zLUkS
F000000010,Keith,,Nguyen,64,2002,[email],9266276156,"4847 Peter Squares Apt. 621New Donaldshire, KY 90822",EEE0000002,BR00000002,}WXKeKAnwFzSi
F000000011,Kevin,,Mason,41,2008,[email],9378672100,"240 Kara Coves Suite 374Port Deborah, RI 37086",CVV0000003,BR00000003,JUlkCsLOBrFn
F000000012,John,,Cox,48,2004,[email],9093221649,USS WhitakerFPO AP 14683,BTC0000001,BR00000001,CbW]Fo\|q
F000000013,Eric,,Phillips,48,2007,[email],9828896382,"4980 Griffin PathKnightshire, WV 50139",CHC0000002,BR00000002,TlUGV{wwm{P\S
F000000014,Lisa,,Hinton,42,2012,[email],9974969551,"50047 Munoz UnionsBryanttown, KS 16905",CSE0000003,BR00000003,cnI}xAq^C
F000000015,Bryan,,Garza,53,2017,[email],9715412709,"88603 Maxwell RidgesNorth Jessica, MT 56897",ECE0000001,BR00000001,YythlT]O
F000000016,Michael,,Ward,50,2010,[email],9990342486,USNV CooperFPO AP 56349,EME0000002,BR00000002,~^Mie{]]{v
