pid,paddress,email,pname
F000000017,Kevin,,Flores,40,2011,[email],9614660656,"37487 Deleon BurgNorth Billyhaven, ID 62054",EEE0000003,BR00000003,C]dZC|OsJ
F000000018,Kenneth,,Gross,65,2014,[email],9632735398,"40210 Debbie Tunnel Suite 920Brownshire, IA 26311",CVV0000001,BR00000001,uzqf\IHiFh
F000000019,Jeffrey,,Brown,65,1996,[email],9206435577,"72768 Sarah WalksWest Brittanyborough, WA 50556",BTC0000002,BR00000002,AQvgDv~iWS|Ju
F000000020,Katrina,,Ayers,44,1996,[email],9458554420,"1726 Newton DriveNew Allison, KY 53470",CHC0000003,BR00000003,oLq]m]IdCaCT
F000000021,Joshua,,Marshall,53,2008,[email],9559247203,"0709 Bailey Ports Suite 129Washingtonchester, AL 06588",CSE0000001,BR00000001,P\Qu^FwdC]R
F000000022,Tony,,Cowan,57,2017,[email],9465399889,"774 Ryan PlazaNorth William, VT 85723",ECE0000002,BR00000002,px_L~MGF
F000000023,Kelly,,Hooper,51,2014,[email],9736812631,"41638 Robert Stravenue Apt. 288Sherylhaven, KY 96999",EME0000003,BR00000003,^_h}VE|iq`n
F000000024,Jason,,Reed,45,2013,[email],9882979939,"629 Anthony JunctionSouth John, WI 34928",EEE0000001,BR00000001,TWpDoOQpBPvaL
F000000025,Matthew,,Moses,70,2015,[email],9889200715,"927 Mary CovesNorth Richard, DE 30757",CVV0000002,BR00000002,uHMjpjZ_A[
F000000026,Matthew,,Carter,50,1998,[email],9750879488,"648 Robles CrossingKathrynview, IL 78236",BTC0000003,BR00000003,ksfbvll{AN^C
F000000027,Hunter,,Luna,50,2016,[email],9621775905,"PSC 4467, Box 8007APO AE 97934",CHC0000001,BR00000001,AQWzYAUcVhjJd
F000000028,Sandra,,Boyd,68,2000,[email],9706484569,"71799 Nguyen Flats Apt. 523Riveramouth, SC 25861",CSE0000002,BR00000002,LaqezBPHDm{e}U
F000000029,Ryan,,Galloway,51,2015,[email],9130354795,"85777 Miller PointsWest Paul, VT 92936",ECE0000003,BR00000003,LUITf^CSQ
F000000030,Katelyn,,Gilbert,70,2017,[email],9188974010,"45931 Dawn ViaductBoydborough, MT 37482",EME0000001,BR00000001,NReLyh~WE{
F000000031,Heather,,Daniels,44,2017,[email],9741248454,"2075 Evans Lake Apt. 264Ballmouth, ND 07269",EEE0000002,BR00000002,R~]wfeOkSA^
F000000032,Terry,,Holder,43,2008,[email],9233682872,"2905 Amber ParkRossside, CO 09984",CVV0000003,BR00000003,XxGgCM]vzLjvk
F000000033,Andrew,,Thomas,55,2007,[email],9041142161,"969 Foster Square Suite 809South Michelle, SD 06845",BTC0000001,BR00000001,VMlFQYpc
F000000034,Kelly,,Mueller,62,2005,[email],9956858641,"0474 Campbell WalksMatthewborough, NE 05206",CHC0000002,BR00000002,_E}kv~ye
F000000035,Natalie,,Anderson,47,2003,[email],9319463674,"402 Duke Port Apt. 547North Reginaldchester, NM 07886",CSE0000003,BR00000003,tvR^b[drUSeP
F000000036,Katrina,,Strong,50,1996,[email],9320812131,"18942 Schneider Forest Suite 956Port Kevin, SD 23574",ECE0000001,BR00000001,um]uWPYhGG
F000000037,Kimberly,,Santos,41,2009,[email],9963696839,"585 George Stream Suite 117Joneston, MT 13661",EME0000002,BR00000002,^rAuC|oTCp_P
F000000038,Laura,,Walker,46,2013,[email],9650420162,"1026 Samuel MeadowsNorth Larryburgh, KY 60057",EEE0000003,BR00000003,zf`hP\iYPESLp
F000000039,Kenneth,,Charles,40,2003,[email],9117487042,"7706 Rebecca Locks Suite 256North Kelseyport, NV 01297",CVV0000001,BR00000001,NBMZZVfwr|
F000000040,Kimberly,,Washington,59,2010,[email],9737317870,"76171 Michael Extensions Suite 807Rodriguezhaven, AK 78495",BTC0000002,BR00000002,hhmRiYFvfk`M
F000000041,Adam,,George,52,2005,[email],9865319442,"471 Taylor ClubNorth Kellytown, WA 10981",CHC0000003,BR00000003,^XBXDNCK[L
F000000042,Cheryl,,Snow,51,2004,[email],9853719954,"63951 Bell CenterThomasmouth, VA 99554",CSE0000001,BR00000001,brpOBGey~b\b|
F000000043,Jacqueline,,Griffith,45,2003,[email],9242259991,Unit 6523 Box 1124DPO AA 60167,ECE0000002,BR00000002,_wog\\uYJ[~UFF
F000000044,Stacy,,Wiley,65,1999,[email],9792099443,"3899 Miller PinesLake Danielchester, MN 90133",EME0000003,BR00000003,giC^Zu`Wb
F000000045,Michelle,,Berry,42,2017,[email],9290124051,"462 Angela PlazaCrystalmouth, VA 27634",EEE0000001,BR00000001,hnHAoU[}V
F000000046,Nicole,,Davis,45,1997,[email],9375008200,"812 Smith LodgeRubentown, WI 31790",CVV0000002,BR00000002,yKPlUugF{
F000000047,John,,Schmidt,50,2007,[email],9713754299,"62321 Mitchell Run Apt. 154West Stevenmouth, WA 89685",BTC0000003,BR00000003,S]^AXZqMV~`}}
F000000048,Tracey,,Williams,49,2015,[email],9250217581,"24153 Foster Gateway Suite 776New Amy, GA 06886",CHC0000001,BR00000001,SDowofQhLvOV
F000000049,Lauren,,Williams,65,2012,[email],9413950591,"30448 Austin Plaza Apt. 976Lindseyview, OH 35353",CSE0000002,BR00000002,SxwfODEzF
F000000050,Christopher,,Lopez,56,1996,[email],9089566114,"7105 Cannon Mountain Apt. 049West Katie, VA 99473",ECE0000003,BR00000003,]Kea^\Fph
F000000051,Ronald,,Hunt,56,2013,[email],9638998955,"56755 Richard Underpass Apt. 413North Justintown, CA 40576",EME0000001,BR00000001,\nL~kPfF
F000000052,Walter,,Malone,42,2016,[email],9212850787,"0267 Elizabeth Branch Suite 592West Brianville, WV 76981",EEE0000002,BR00000002,ygPflcIM_df
F000000053,Alan,,Anderson,61,2008,[email],9406479268,"5700 Jacqueline Loaf Apt. 029North David, UT 89895",CVV0000003,BR00000003,DBzJcrZ\E
F000000054,Daniel,,Russo,53,1998,[email],9071871799,"18190 Gail ParkwaysLake Bethside, VT 29111",BTC0000001,BR00000001,]c_Hu_{
F000000055,Terri,,Blair,68,2008,[email],9962016882,"3533 Christopher ShoresWest Kellymouth, KY 59014",CHC0000002,BR00000002,DyHkAlJ
F000000056,Teresa,,Scott,50,2005,[email],9891185434,"862 Katie Courts Apt. 384Yoderville, IN 42888",CSE0000003,BR00000003,Vq~mmi`lQ
F000000057,Abigail,,Johnson,43,2017,[email],9859396582,"193 Chen LodgeJohnsonland, PA 85085",ECE0000001,BR00000001,~sJbT`bHZi
F000000058,Tonya,,Smith,44,2013,[email],9192362517,"94758 Ray MountainEast Nathanmouth, TN 87798",EME0000002,BR00000002,GjcKudmnn
F000000059,Robert,,Mann,63,1998,[email],9338561507,"6915 Vanessa ManorsPort Jessica, VA 34988",EEE0000003,BR00000003,FUqjQhzMx
F000000060,Amanda,,Allen,58,2001,[email],9449924449,"563 Jessica Lodge Apt. 952Gallagherview, IN 10896",CVV0000001,BR00000001,qnUrYif[UH
F000000061,Anthony,,Houston,47,2012,[email],9358197615,"17597 Peter RapidsFieldsland, LA 27976",BTC0000002,BR00000002,CaMpnWk\sgJ]ys
F000000062,Lori,,King,43,2004,[email],9877548881,"9908 Dana IslandsWest Joelfurt, AR 84802",CHC0000003,BR00000003,[oFFYR^
F000000063,Matthew,,Valencia,57,2005,[email],9811069128,"5743 Alvin Lake Apt. 363Natalietown, WY 45375",CSE0000001,BR00000001,[EfItHJ}
F000000064,Ruben,,Yu,47,1995,[email],9391712647,"814 Powell Islands Suite 160South Brandi, OK 63995",ECE0000002,BR00000002,xsOk{Nyd~I
F000000065,Dustin,,Hamilton,56,2002,[email],9100961564,"57002 Hill Centers Apt. 017Ruizchester, MN 40061",EME0000003,BR00000003,XauwNPXNh~
F000000066,Brenda,,Kim,52,2006,[email],9806327743,"22108 Timothy NeckNew Angela, LA 88131",EEE0000001,BR00000001,KaPqSWPYzrU_e
F000000067,Julie,,Roberts,62,2008,[email],9334144525,"3219 Kenneth CoveMooremouth, AK 82266",CVV0000002,BR00000002,]wLuK^]ChTmhY
F000000068,Marissa,,Ellis,44,2002,[email],9644628954,"33540 House Inlet Apt. 302North Jorgeborough, ND 95447",BTC0000003,BR00000003,jZ~tIShTgoC
F000000069,Laurie,,Pierce,46,2014,[email],9329063285,"267 Davis Cove Apt. 400North Alexburgh, NV 05798",CHC0000001,BR00000001,}M{{X[Jr{_GiS
F000000070,Mark,,Parker,42,2007,[email],9379509880,Unit 5802 Box 1975DPO AE 70281,CSE0000002,BR00000002,PnGqFpjfnaes
pid,paddress,email,pname
P000000001,"30479 Brenda Wall Suite 983Matthewtown, MD 89850",[email],Disney Worldwide
P000000002,"0668 Crawford Course Suite 605Carolinemouth, DE 14611",[email],Bloomsbery Publishing
P000000003,"7986 Moss Track Apt. 154Skinnerport, ID 33405",[email],Pierre-Jules Hetzel
P000000004,"1778 Cole OrchardLake Amandabury, ID 24526",[email],William Heineman
P000000005,"2630 Katie CourtsSouth Evelynview, UT 22434",[email],Chatto & Windus
P000000006,"506 Evans LakesNew Lisafurt, OH 09182",[email],Blue Book Magazine
P000000007,"010 Lisa ShoreTylerton, ID 51017",[email],Harvill Secker
P000000008,"9132 Carla Mall Apt. 923South Elizabeth, PA 48609",[email],Penguin Random House LLC.
P000000010,"136 Guerra LakesStephensonhaven, ND 48619",[email],Double Day & Company
P000000011,"4892 Roberts Glens Suite 148Nelsonfort, NH 33991",[email],Kavi Mahesh
P000000012,"324 King Route Suite 711Lake Lorettamouth, VT 93954",[email],Techical Publications
P000000013,"127 John CovesMelissabury, NY 33420",[email],Sudhas Student Friendly Textbooks
P000000014,"348 Derek ShoresMackborough, GA 11534",[email],Arihants
P000000015,"2022 Jonathan MountainCaldwellport, MA 84446",[email],Core Engineering Series
P000000016,"78808 Contreras Crest Suite 661Jacobmouth, ND 21239",[email],S. Chand
P000000017,"183 Summers StreetsKyleland, MO 45247",[email],BI Bhatt
P000000018,"7369 Megan BranchDuncanstad, DC 67900",[email],Oxford
P000000019,"58515 Cervantes Corners Apt. 684Elizabethmouth, VA 27201",[email],VTU
P000000020,"85086 Justin Tunnel Apt. 768Port Emmashire, AZ 37062",[email],S. Chand
P000000021,"284 S. Clinton Road  Osseo, MN 55311",[email],Penguin Classics
P000000022,"284 J. Kennedy Road  Osseo, MN 55311",[email],Premium Edition
P000000023,"284 J. Roosevelt Road  Osseo, NA 55322",[email],Lakshmi Publications
P000000024,"284 J. Clinton Road  Osseo, NV 55311",[email],Elmasri
fname,minit,lname,usn,semester,dob,twelfth_percent,cgpa,email,phone_no,did_stud,branch_id_stud,password
Paul,,Holder,SAA1201800001,2,2000-11-26,91.00,8.85,[email],9645582327,CSE0000001,BR00000001,t~tsWzLIrJhQ
Timothy,,Tanner,SAA1201800002,2,2000-03-19,94.80,9.91,[email],9350728358,ECE0000002,BR00000002,HeLFy|eRBQH
Jeanette,,Turner,SAA1201800003,2,2000-04-18,93.10,9.54,[email],9200106316,EME0000003,BR00000003,pBFCpblE
Ronald,,Moody,SAA1201800004,2,2000-06-16,89.50,9.88,[email],9811334941,EEE0000001,BR00000001,PiIjB|h~VK
Kenneth,,Pratt,SAA1201800005,2,2000-02-15,84.70,7.85,[email],9909650648,CVV0000002,BR00000002,kwAmjSSO
Timothy,,Fuentes,SAA1201800006,2,2000-01-27,98.00,8.61,[email],9159090567,BTC0000003,BR00000003,~XXsoaUY
Corey,,Morton,SAA1201800007,2,2000-02-25,95.60,9.19,[email],9583881349,CHC0000001,BR00000001,rU^ADVTqgyNs
Stephen,,Sosa,SAA1201800008,2,2000-08-11,99.80,8.81,[email],9202604663,CSE0000002,BR00000002,Jr}B~[nI
James,,Harris,SAA1201800009,2,2000-08-25,89.10,8.23,[email],9032628458,ECE0000003,BR00000003,_aLO{HIid`zLxQ
Carl,,Moore,SAA1201800010,2,2000-01-01,97.80,8.70,[email],9860045641,EME0000001,BR00000001,askf[Xo]
Karen,,Rogers,SAA1201800011,2,2000-04-21,86.60,8.12,[email],9595931217,EEE0000002,BR00000002,FRIkjLh}
Melinda,,Jimenez,SAA1201800012,2,2000-10-08,82.10,7.76,[email],9556796700,CVV0000003,BR00000003,WoZRBzQnhg
Joseph,,Taylor,SAA1201800013,2,2000-03-18,85.80,9.75,[email],9113469524,BTC0000001,BR00000001,WqaTkgtr]~
Elizabeth,,Branch,SAA1201800014,2,2000-04-01,96.60,8.90,[email],9920496740,CHC0000002,BR00000002,OP}bEJ|ntA
Jamie,,Martin,SAA1201800015,2,2000-08-15,87.00,9.33,[email],9590086118,CSE0000003,BR00000003,bvgloWv}rqnj
Mr.,,Justin,SAA1201800016,2,2000-06-18,89.10,7.64,Strickland,9456341612,ECE0000001,BR00000001,iGZ_eUcPvH
Megan,,Reed,SAA1201800017,2,2000-02-04,85.70,8.21,[email],9923671658,EME0000002,BR00000002,N`tgQKgWI}
Stephanie,,Rice,SAA1201800018,2,2000-09-11,96.80,9.93,[email],9478453878,EEE0000003,BR00000003,RtSrCehevNVg
Emily,,Gonzalez,SAA1201800019,2,2000-12-24,86.70,9.75,[email],9978613715,CVV0000001,BR00000001,Q~yoksNwYt
Brian,,Wells,SAA1201800020,2,2000-03-21,81.90,8.67,[email],9442932070,BTC0000002,BR00000002,PCiTIKb]DAAV
Brandon,,Hayes,SAA1201800021,2,2000-09-12,91.60,8.99,[email],9801433796,CHC0000003,BR00000003,[Q|Pn\P
Jessica,,Cameron,SAA1201800022,2,2000-02-19,81.30,8.85,[email],9438812417,CSE0000001,BR00000001,I\o|ftjs
Valerie,,Garcia,SAA1201800023,2,2000-10-15,97.30,7.94,[email],9091465566,ECE0000002,BR00000002,VH^Mq|R]cd
Michael,,Rodriguez,SAA1201800024,2,2000-12-15,92.30,9.50,[email],9797783874,EME0000003,BR00000003,QA{OyIqjjFOot
Vincent,,Parks,SAA1201800025,2,2000-10-18,95.00,7.78,[email],9606385943,EEE0000001,BR00000001,}WJ}EyIj[
Lucas,,Sanchez,SAA1201800026,2,2000-07-23,91.60,8.04,[email],9737078683,CVV0000002,BR00000002,zEgArsnb
Lauren,,Bryant,SAA1201800027,2,2000-11-27,96.30,7.62,[email],9158777610,BTC0000003,BR00000003,uSBg|C\hMR[W
Jamie,,Burton,SAA1201800028,2,2000-11-02,98.60,9.88,[email],9654862775,CHC0000001,BR00000001,oKv{K]kS
Christine,,Lopez,SAA1201800029,2,2000-11-03,87.20,8.18,[email],9425602155,CSE0000002,BR00000002,ZJDMqvCeZC|
Christine,,Nguyen,SAA1201800030,2,2000-02-23,80.10,9.65,[email],9933529298,ECE0000003,BR00000003,nqhxRQ\Sj
Michael,,Ho,SAA1201800031,2,2000-08-22,93.50,9.85,[email],9945703764,EME0000001,BR00000001,WTGkLIpyrC
Rhonda,,Perez,SAA1201800032,2,2000-09-12,99.50,7.79,[email],9904425955,EEE0000002,BR00000002,P~IrjkBYx
Christine,,White,SAA1201800033,2,2000-11-14,92.70,8.84,[email],9453384803,CVV0000003,BR00000003,Zutgm`qftPRLb
Lauren,,Stanley,SAA1201800034,2,2000-09-01,89.80,8.58,[email],9317770694,BTC0000001,BR00000001,POIsZg]x\\v
Jason,,Salazar,SAA1201800035,2,2000-09-10,81.00,7.64,[email],9547999862,CHC0000002,BR00000002,xsG]y[{YRwKG]
Jeremiah,,Nelson,SAA1201700001,2,1999-04-11,96.60,8.88,[email],9115981244,CSE0000003,BR00000003,EFPnhSsUzGe
Sharon,,Gaines,SAA1201700002,2,1999-07-02,81.60,8.08,[email],9593708695,ECE0000001,BR00000001,QzPBgQyo
Brian,,Hart,SAA1201700003,2,1999-11-18,84.00,9.59,[email],9976899611,EME0000002,BR00000002,AozLA\rXgV~f
Kara,,Roberts,SAA1201700004,2,1999-03-21,89.90,9.00,[email],9621511171,EEE0000003,BR00000003,[e]fDhi~N
Nathan,,Gillespie,SAA1201700005,2,1999-05-03,97.00,8.24,[email],9391729589,CVV0000001,BR00000001,iln{AtwwE]H
Jonathan,,Williams,SAA1201700006,2,1999-02-20,88.20,8.27,[email],9193296657,BTC0000002,BR00000002,UeNSQPdfj^v
Anthony,,Young,SAA1201700007,2,1999-12-08,90.70,8.45,[email],9870986739,CHC0000003,BR00000003,Bew[TmiJ
Daniel,,Sherman,SAA1201700008,2,1999-02-09,88.70,8.98,[email],9494094314,CSE0000001,BR00000001,gKj[}rXm]
Billy,,Torres,SAA1201700009,2,1999-09-18,88.30,7.55,[email],9538275412,ECE0000002,BR00000002,YSDuKgAnV_cxRD
Steven,,Graham,SAA1201700010,2,1999-04-04,94.10,9.22,[email],9426660454,EME0000003,BR00000003,dO^yoFL~xo]
Tom,,Barr,SAA1201700011,2,1999-06-12,82.40,9.99,[email],9220458703,EEE0000001,BR00000001,vB^cUOUDzx`Cid
Hector,,Andersen,SAA1201700012,2,1999-06-22,97.20,9.87,[email],9263491141,CVV0000002,BR00000002,YkGVf\S[Mdojz
Megan,,Graves,SAA1201700013,2,1999-04-24,82.20,7.68,[email],9414618735,BTC0000003,BR00000003,TQESVtxNIY
James,,Newton,SAA1201700014,2,1999-04-14,86.90,8.21,[email],9498549897,CHC0000001,BR00000001,QBXJ[KtZmJ
Jennifer,,Vaughan,SAA1201700015,2,1999-07-12,84.90,9.17,[email],9676483638,CSE0000002,BR00000002,dWMXP]Dr
Michael,,Webb,SAA1201700016,2,1999-01-25,97.70,9.51,[email],9949480105,ECE0000003,BR00000003,u}H|OsSZu
Brian,,Hudson,SAA1201700017,2,1999-08-18,85.90,8.79,[email],9303231233,EME0000001,BR00000001,ytHHqQmj[XN
Joy,,Smith,SAA1201700018,2,1999-04-23,81.50,9.77,[email],9726120845,EEE0000002,BR00000002,InfqHM}i
Bonnie,,Brown,SAA1201700019,2,1999-02-03,90.20,8.15,[email],9048935917,CVV0000003,BR00000003,hoJfigLaRx
Darius,,Nelson,SAA1201700020,2,1999-04-15,91.40,8.26,[email],9341320964,BTC0000001,BR00000001,\jxgegavYoTKBe
Donald,,Miller,SAA1201700021,2,1999-11-23,91.40,7.85,[email],9441281055,CHC0000002,BR00000002,[L\J`dhFvYaAW
Samantha,,King,SAA1201700022,2,1999-06-02,83.60,9.70,[email],9443818508,CSE0000003,BR00000003,cNcup[sH~
Melissa,,Jordan,SAA1201700023,2,1999-08-01,96.90,8.93,[email],9531214510,ECE0000001,BR00000001,^ayLKaeqjh~w
Michael,,Garrett,SAA1201700024,2,1999-05-25,86.00,8.37,[email],9403340108,EME0000002,BR00000002,ZeT|`huTx}
Wendy,,James,SAA1201700025,2,1999-10-12,85.30,8.16,[email],9948813966,EEE0000003,BR00000003,cmLyiDOLE
Donna,,Clark,SAA1201700026,2,1999-05-22,98.80,7.95,[email],9082719066,CVV0000001,BR00000001,LXjX~QrPLBhn]
Natasha,,Martin,SAA1201700027,2,1999-07-25,96.60,7.51,[email],9903706091,BTC0000002,BR00000002,TJrsRN]isa\qD
Michael,,Meyer,SAA1201700028,2,1999-05-10,88.40,7.76,[email],9135556191,CHC0000003,BR00000003,~GarfA[YgUl|vG
Kathryn,,Wilson,SAA1201700029,2,1999-04-16,98.20,8.69,[email],9922827766,CSE0000001,BR00000001,qNYXJXNNSScE|
Paul,,Mcbride,SAA1201700030,2,1999-09-10,96.30,7.86,[email],9706273327,ECE0000002,BR00000002,Q]dB[DtK^
Tami,,Cain,SAA1201700031,2,1999-01-15,88.30,8.27,[email],9765733419,EME0000003,BR00000003,{B]hrMYw~GU
Ashley,,Gutierrez,SAA1201700032,2,1999-05-03,96.50,8.37,DDS,9427282403,EEE0000001,BR00000001,ziN}PZW[M
Zachary,,Mathis,SAA1201700033,2,1999-09-18,87.90,9.50,[email],9730112564,CVV0000002,BR00000002,lOmtPwVI
William,,Flynn,SAA1201700034,2,1999-10-11,85.40,9.72,[email],9670404415,BTC0000003,BR00000003,ZKpNrpxis
Stephanie,,Black,SAA1201700035,2,1999-09-16,83.50,7.77,[email],9002454096,CHC0000001,BR00000001,kGjNeXo}PbGSNT
